Math_Proficiency,Writing_Proficiency,Reading_Proficiency,Health_Proficiency,Nat_Sci,Soc_Sci,Beh_Sci,FA_Hum,Comp,Analytic,Electives
MATH 75,ENGL 100,READ 101,ATH 200L,ASTR 102,HIST 101,AJ 101,ARCH 110,ENGL 100,PSYC 103,A&P 120
MATH 80,ENGL 100S,READ 54,ATH 201LA,ASTR 103,HIST 102,ASL 220,ARCH 112,ENGL 100S,COMM 60,A&P 150
MATH 80B,,READ 97,ATH 201LB,ASTR 104,HIST 103,ANTH 100,ART 100,,COMM 100,A&P 151
PSYC 210,,READ 102,ATH 201LC,ASTR 105L,POL 101,ANTH 120,ART 101,,COMM 103,A&P 200
MATH 110A,,,ATH 202L,ASTR 106,POL 201,ANTH 170,ART 102,,COMM 120,A&P 201
MATH 110B,,,ATH 203LA,CHEM 100,,ANTH 200,ART 103,,COMM 125,AJ 101
MATH 112,,,ATH 203LB,CHEM 110,,ANTH 201,ART 104,,COMM 130,ANTH 100
MATH 114,,,ATH 203LC,CHEM 111,,ANTH 202,ART 105A,,COMM 132,ANTH 110
MATH 115,,,ATH 204L,CHEM 112,,ANTH 203,ART 105B,,CIS 101,ANTH 115
MATH 116,,,ATH 205LA,ESCI 101,,ANTH 205,ART 106,,CIS 102,ANTH 115L
MATH 140,,,ATH 205LB,ESCI 102,,ANTH 206,ART 107,,CIS 103,ANTH 120
MATH 155,,,ATH 205LC,ESCI 104,,BA 100,ART 108,,ENGT 131,ANTH 170
MATH 160,,,ATH 205LD,ESCI 104L,,BA 101,ART 109,,ENGL 103,ANTH 200
MATH 170,,,ATH 205LE,ESCI 106,,BA 208,ART 110,,ENGL 110,ANTH 201
MATH 190,,,ATH 206L,ESCI 110,,CD 110,ART 113,,MATH 80,ANTH 202
MATH 225,,,ATH 207LA,ENGY 100,,CDEC 113,ART 116,,MATH 80B,ANTH 203
MATH 250,,,ATH 207LB,GEOG 101,,COMM 110,ART 118,,MATH 110A,ANTH 205
,,,ATH 207LC,GEOG 101L,,COMM 115,ART 119A,,MATH 110B,ANTH 206
,,,ATH 208L,GEOG 103,,COUN 150,ART 120,,MATH 112,ARCH 110
,,,ATH 209LA,GEOL 101,,COUN 200,ART 130A,,MATH 114,ARCH 112
,,,ATH 209LB,GEOL 102,,ECON 101,ART 150,,MATH 115,ART 100
,,,ATH 209LC,GEOL 102L,,ECON 102,ART 186,,MATH 116,ART 101
,,,ATH 210L,GEOL 103,,ECON 201,ART 192,,MATH 140,ART 102
,,,ATH 211LA,GEOL 103L,,ECON 201M,ART 193,,MATH 155,ART 103
,,,ATH 211LB,GEOL 105L,,ECON 202,ART 200,,MATH 160,ART 104
,,,ATH 211LC,GEOL 201,,ECON 202M,COMM 148,,MATH 170,ART 105A
,,,ATH 212L,GEOL 204,,ECON 204,DANC 100,,MATH 190,ART 105B
,,,ATH 213LA,GEOL 207,,ENVS 200,DANC 101,,MATH 225,ART 106
,,,ATH 213LB,GEOL 208,,FIN 125,FILM 159,,MATH 250,ART 107
,,,ATH 213LC,GEOL 209,,GEOG 102,HUM 108,,PHIL 103,ART 108
,,,ATH 214L,PS 100,,GEOG 105,HUM 109,,PHIL 106,ART 108
,,,ATH 215LA,PS 112,,GEOG 140,HUM 200,,PHIL 160,ART 109
,,,ATH 215LB,PHYS 100,,HED 103,MUS 100,,BCOT 148,ART 109
,,,ATH 215LC,PHYS 101,,HIST 110,MUS 101,,PSYC 210,ART 110
,,,ATH 216L,PHYS 102,,HIST 120,MUS 102,,READ 103,ART 113
,,,ATH 217LA,PHYS 201,,HIST 204,MUS 103,,,ART 116
,,,ATH 217LB,PHYS 202,,HIST 210,MUS 104,,,ART 118
,,,ATH 217LC,PHYS 203,,HIST 220,MUS 104B,,,ART 119A
,,,ATH 218L,A&P 120,,HIST 221,MUS 105,,,ART 120
,,,ATH 219LA,A&P 150,,HIST 230,MUS 180,,,ART 124
,,,ATH 219LB,A&P 151,,HIST 235,PHOT 100,,,ART 125
,,,ATH 219LC,A&P 200,,HIST 241,PHOT 160,,,ART 130A
,,,ATH 220L,A&P 201,,HIST 242,TH 101,,,ART 150
,,,ATH 221LA,ANTH 110,,HIST 245,TH 102,,,ART 186
,,,ATH 221LB,ANTH 115,,HIST 246,TH 103,,,ART 192
,,,ATH 221LC,ANTH 115L,,HIST 250,TH 104,,,ART 193
,,,ATH 221LD,BIOL 105,,HIST 255,TH 110,,,ART 200
,,,ATH 222L,BIOL 110,,HIST 260,TH 150,,,ART 207
,,,ATH 223LA,BIOL 115,,HIST 265,TH 151,,,ASL 110
,,,ATH 223LB,BIOL 120,,HIST 270,TH 152,,,ASL 111
,,,ATH 223LC,BIOL 200,,HIST 275,WGS 118,,,ASL 210
,,,ATH 223LD,BIOL 201,,HUM 107,ASL 110,,,ASL 211
,,,ATH 224L,BOT 120,,JOUR 100,ASL 111,,,ASL 220
,,,ATH 225LA,MICRO 200,,KIN 108,ASL 210,,,ASTR 102
,,,ATH 225LB,PSYC 241,,KIN 211,ASL 211,,,ASTR 103
,,,ATH 225LC,ZOOL 120,,POL 110,ART 108,,,ASTR 104
,,,ATH 225LD,,,POL 210,ART 109,,,ASTR 105L
,,,ATH 226L,,,POL 220,ART 124,,,ASTR 106
,,,ATH 227LA,,,POL 230,ART 125,,,BA 100
,,,ATH 227LB,,,POL 240,ART 207,,,BA 101
,,,ATH 227LC,,,POL 250,CHIN 101,,,BA 208
,,,ATH 228L,,,POL 260,CHIN 102,,,BCOT 148
,,,ATH 229LA,,,POL 280,CHIN 201,,,BIOL 105
,,,ATH 229LB,,,PSYC 101,CHIN 202,,,BIOL 110
,,,ATH 229LC,,,PSYC 150,CHIN 260,,,BIOL 115
,,,ATH 230L,,,PSYC 251,COMM 140,,,BIOL 120
,,,ATH 231LA,,,PSYC 261,ENGL 102,,,BIOL 200
,,,ATH 231LB,,,PSYC 271,ENGL 106,,,BIOL 201
,,,ATH 231LC,,,PSYC 275,ENGL 221A,,,BOT 120
,,,ATH 232L,,,READ 101,ENGL 221B,,,CD 110
,,,ATH 233LA,,,SOC 101,ENGL 222,,,CDEC 113
,,,ATH 233LB,,,SOC 110,ENGL 223,,,CHEM 100
,,,ATH 233LC,,,SOC 120,ENGL 224,,,CHEM 110
,,,ATH 234L,,,SOC 201,ENGL 225,,,CHEM 111
,,,ATH 235LA,,,SOC 202,ENGL 226,,,CHEM 112
